
Training step: 1 / 5000
/work/flemingc/gjbecker/decision-transformer/gym/venv/lib/python3.10/site-packages/torch/nn/modules/module.py:1344: UserWarning: Using a non-full backward hook when the forward contains multiple autograd Nodes is deprecated and will be removed in future versions. This hook will be missing some grad_input. Please use register_full_backward_hook to get the documented behavior.
  warnings.warn("Using a non-full backward hook when the forward contains multiple autograd Nodes "
/work/flemingc/gjbecker/decision-transformer/gym/venv/lib/python3.10/site-packages/torch/nn/modules/module.py:1309: UserWarning: Using non-full backward hooks on a Module that does not return a single Tensor or a tuple of Tensors is deprecated and will be removed in future versions. This hook will be missing some of the grad_output. Please use register_full_backward_hook to get the documented behavior.
  warnings.warn("Using non-full backward hooks on a Module that does not return a "
Training step: 2 / 5000
Training step: 3 / 5000
Training step: 59 / 5000
Training step: 60 / 5000
Training step: 61 / 5000
Training step: 62 / 5000
Training step: 63 / 5000
Training step: 64 / 5000
Training step: 65 / 5000
Training step: 66 / 5000
Training step: 67 / 5000
Training step: 68 / 5000
Training step: 69 / 5000
Training step: 70 / 5000
Training step: 71 / 5000
Training step: 72 / 5000
Training step: 73 / 5000
Training step: 74 / 5000
Training step: 75 / 5000
Training step: 76 / 5000
Training step: 77 / 5000
Training step: 78 / 5000
Training step: 79 / 5000
Training step: 80 / 5000
Training step: 81 / 5000
Training step: 82 / 5000
Training step: 83 / 5000
Training step: 84 / 5000
Training step: 85 / 5000
Training step: 86 / 5000
Training step: 87 / 5000
Training step: 88 / 5000
Training step: 89 / 5000
Training step: 90 / 5000
Training step: 91 / 5000
Training step: 92 / 5000
Training step: 93 / 5000
Training step: 94 / 5000
Training step: 95 / 5000
Training step: 96 / 5000
Training step: 97 / 5000
Training step: 98 / 5000
Training step: 99 / 5000
Training step: 100 / 5000
Training step: 101 / 5000
Training step: 102 / 5000
Training step: 103 / 5000
Training step: 104 / 5000
Training step: 105 / 5000
Training step: 106 / 5000
Training step: 107 / 5000
Training step: 108 / 5000
Training step: 109 / 5000
Training step: 110 / 5000
Training step: 111 / 5000
Training step: 112 / 5000
Training step: 113 / 5000
Training step: 114 / 5000
Training step: 115 / 5000
Training step: 116 / 5000
Training step: 117 / 5000
Training step: 118 / 5000
Training step: 119 / 5000
Training step: 120 / 5000
Training step: 121 / 5000
Training step: 122 / 5000
Training step: 123 / 5000
Training step: 124 / 5000
Training step: 125 / 5000
Training step: 126 / 5000
Training step: 127 / 5000
Training step: 128 / 5000
Training step: 129 / 5000
Training step: 130 / 5000
Training step: 131 / 5000
Training step: 132 / 5000
Training step: 133 / 5000
Training step: 134 / 5000
Training step: 135 / 5000
Training step: 136 / 5000
Training step: 137 / 5000
Training step: 138 / 5000
Training step: 139 / 5000
Training step: 140 / 5000
Training step: 141 / 5000
Training step: 142 / 5000
Training step: 143 / 5000
Training step: 144 / 5000
Training step: 145 / 5000
Training step: 146 / 5000
Training step: 147 / 5000
Training step: 148 / 5000
Training step: 149 / 5000
Training step: 150 / 5000
Training step: 151 / 5000
Training step: 152 / 5000
Training step: 153 / 5000
Training step: 154 / 5000
Training step: 155 / 5000
Training step: 156 / 5000
Training step: 157 / 5000
Training step: 158 / 5000
Training step: 159 / 5000
Training step: 160 / 5000
Training step: 161 / 5000
Training step: 162 / 5000
Training step: 163 / 5000
Training step: 164 / 5000
Training step: 165 / 5000
Training step: 166 / 5000
Training step: 167 / 5000
Training step: 168 / 5000
Training step: 169 / 5000
Training step: 170 / 5000
Training step: 171 / 5000
Training step: 172 / 5000
Training step: 173 / 5000
Training step: 174 / 5000
Training step: 175 / 5000
Training step: 176 / 5000
Training step: 177 / 5000
Training step: 178 / 5000
Training step: 179 / 5000
Training step: 180 / 5000
Training step: 181 / 5000
Training step: 182 / 5000
Training step: 183 / 5000
Training step: 184 / 5000
Training step: 185 / 5000
Training step: 186 / 5000
Training step: 187 / 5000
Training step: 188 / 5000
Training step: 189 / 5000
Training step: 190 / 5000
Training step: 191 / 5000
Training step: 192 / 5000
Training step: 193 / 5000
Training step: 194 / 5000
Training step: 195 / 5000
Training step: 196 / 5000
Training step: 197 / 5000
Training step: 198 / 5000
Training step: 199 / 5000
Training step: 200 / 5000
Training step: 201 / 5000
Training step: 202 / 5000
Training step: 203 / 5000
Training step: 204 / 5000
Training step: 205 / 5000
Training step: 206 / 5000
Training step: 207 / 5000
Training step: 208 / 5000
Training step: 209 / 5000
Training step: 210 / 5000
Training step: 211 / 5000
Training step: 212 / 5000
Training step: 213 / 5000
Training step: 214 / 5000
Training step: 215 / 5000
Training step: 216 / 5000
Training step: 217 / 5000
Training step: 218 / 5000
Training step: 219 / 5000
Training step: 220 / 5000
Training step: 221 / 5000
Training step: 222 / 5000
Training step: 223 / 5000
Training step: 224 / 5000
Training step: 225 / 5000
Training step: 226 / 5000
Training step: 227 / 5000
Training step: 228 / 5000
Training step: 229 / 5000
Training step: 230 / 5000
Training step: 231 / 5000
Training step: 232 / 5000
Training step: 233 / 5000
Training step: 234 / 5000
Training step: 235 / 5000
Training step: 236 / 5000
Training step: 237 / 5000
Training step: 238 / 5000
Training step: 239 / 5000
Training step: 240 / 5000
Training step: 241 / 5000
Training step: 242 / 5000
Training step: 243 / 5000
Training step: 244 / 5000
Training step: 245 / 5000
Training step: 246 / 5000
Training step: 247 / 5000
Training step: 248 / 5000
Training step: 249 / 5000
Training step: 250 / 5000
Training step: 251 / 5000
Training step: 252 / 5000
Training step: 253 / 5000
Training step: 254 / 5000
Training step: 255 / 5000
Training step: 256 / 5000
Training step: 257 / 5000
Training step: 258 / 5000
Training step: 259 / 5000
Training step: 260 / 5000
Training step: 261 / 5000
Training step: 262 / 5000
Training step: 263 / 5000
Training step: 264 / 5000
Training step: 265 / 5000
Training step: 266 / 5000
Training step: 267 / 5000
Training step: 268 / 5000
Training step: 269 / 5000
Training step: 270 / 5000
Training step: 271 / 5000
Training step: 272 / 5000
Training step: 273 / 5000
Training step: 274 / 5000
Training step: 275 / 5000
Training step: 276 / 5000
Training step: 277 / 5000
Training step: 278 / 5000
Training step: 279 / 5000
Training step: 280 / 5000
Training step: 281 / 5000
Training step: 282 / 5000
Training step: 283 / 5000
Training step: 284 / 5000
Training step: 285 / 5000
Training step: 286 / 5000
Training step: 287 / 5000
Training step: 288 / 5000
Training step: 289 / 5000
Training step: 290 / 5000
Training step: 291 / 5000
Training step: 292 / 5000
Training step: 293 / 5000
Training step: 294 / 5000
Training step: 295 / 5000
Training step: 296 / 5000
Training step: 297 / 5000
Training step: 298 / 5000
Training step: 299 / 5000
Training step: 300 / 5000
Training step: 301 / 5000
Training step: 302 / 5000
Training step: 303 / 5000
Training step: 304 / 5000
Training step: 305 / 5000
Training step: 306 / 5000
Training step: 307 / 5000
Training step: 308 / 5000
Training step: 309 / 5000
Training step: 310 / 5000
Training step: 311 / 5000
Training step: 312 / 5000
Training step: 313 / 5000
Training step: 314 / 5000
Training step: 315 / 5000
Training step: 316 / 5000
Training step: 317 / 5000
Training step: 318 / 5000
Training step: 319 / 5000
Training step: 320 / 5000
Training step: 321 / 5000
Training step: 322 / 5000
Training step: 323 / 5000
Training step: 324 / 5000
Training step: 325 / 5000
Training step: 326 / 5000
Training step: 327 / 5000
Training step: 328 / 5000
Training step: 329 / 5000
Training step: 330 / 5000
Training step: 331 / 5000
Training step: 332 / 5000
Training step: 333 / 5000
Training step: 334 / 5000
Training step: 335 / 5000
Training step: 336 / 5000
Training step: 337 / 5000
Training step: 338 / 5000
Training step: 339 / 5000
Training step: 340 / 5000
Training step: 341 / 5000
Training step: 342 / 5000
Training step: 343 / 5000
Training step: 344 / 5000
Training step: 345 / 5000
Training step: 346 / 5000
Training step: 347 / 5000
Training step: 348 / 5000
Training step: 349 / 5000
Training step: 350 / 5000
Training step: 351 / 5000
Training step: 352 / 5000
Training step: 353 / 5000
Training step: 354 / 5000
Training step: 355 / 5000
Training step: 356 / 5000
Training step: 357 / 5000
Training step: 358 / 5000
Training step: 359 / 5000
Training step: 360 / 5000
Training step: 361 / 5000
Training step: 362 / 5000
Training step: 363 / 5000
Training step: 364 / 5000
Training step: 365 / 5000
Training step: 366 / 5000
Training step: 367 / 5000
Training step: 368 / 5000
Training step: 369 / 5000
Training step: 370 / 5000
Training step: 371 / 5000
Training step: 372 / 5000
Training step: 373 / 5000
Training step: 374 / 5000
Training step: 375 / 5000
Training step: 376 / 5000
Training step: 377 / 5000
Training step: 378 / 5000
Training step: 379 / 5000
Training step: 380 / 5000
Training step: 381 / 5000
Training step: 382 / 5000
Training step: 383 / 5000
Training step: 384 / 5000
Training step: 385 / 5000
Training step: 386 / 5000
Training step: 387 / 5000
Training step: 388 / 5000
Training step: 389 / 5000
Training step: 390 / 5000
Training step: 391 / 5000
Training step: 392 / 5000
Training step: 393 / 5000
Training step: 394 / 5000
Training step: 395 / 5000
Training step: 396 / 5000
Training step: 397 / 5000
Training step: 398 / 5000
Training step: 399 / 5000
Training step: 400 / 5000
Training step: 401 / 5000
Training step: 402 / 5000
Training step: 403 / 5000
Training step: 404 / 5000
Training step: 405 / 5000
Training step: 406 / 5000
Training step: 407 / 5000
Training step: 408 / 5000
Training step: 409 / 5000
Training step: 410 / 5000
Training step: 411 / 5000
Training step: 412 / 5000
Training step: 413 / 5000
Training step: 414 / 5000
Training step: 415 / 5000
Training step: 416 / 5000
Training step: 417 / 5000
Training step: 418 / 5000
Training step: 419 / 5000
Training step: 420 / 5000
Training step: 421 / 5000
Training step: 422 / 5000
Training step: 423 / 5000
Training step: 424 / 5000
Training step: 425 / 5000
Training step: 426 / 5000
Training step: 427 / 5000
Training step: 428 / 5000
Training step: 429 / 5000
Training step: 430 / 5000
Training step: 431 / 5000
Training step: 432 / 5000
Training step: 433 / 5000
Training step: 434 / 5000
Training step: 435 / 5000
Training step: 436 / 5000
Training step: 437 / 5000
Training step: 438 / 5000
Training step: 439 / 5000
Training step: 440 / 5000
Training step: 441 / 5000
Training step: 442 / 5000
Training step: 443 / 5000
Training step: 444 / 5000
Training step: 445 / 5000
Training step: 446 / 5000
Training step: 447 / 5000
Training step: 448 / 5000
Training step: 449 / 5000
Training step: 450 / 5000
Training step: 451 / 5000
Training step: 452 / 5000
Training step: 453 / 5000
Training step: 454 / 5000
Training step: 455 / 5000
Training step: 456 / 5000
Training step: 457 / 5000
Training step: 458 / 5000
Training step: 459 / 5000
Training step: 460 / 5000
Training step: 461 / 5000
Training step: 462 / 5000
Training step: 463 / 5000
Training step: 464 / 5000
Training step: 465 / 5000
Training step: 466 / 5000
Training step: 467 / 5000
Training step: 468 / 5000
Training step: 469 / 5000
Training step: 470 / 5000
Training step: 471 / 5000
Training step: 472 / 5000
Training step: 473 / 5000
Training step: 474 / 5000
Training step: 475 / 5000
Training step: 476 / 5000
Training step: 477 / 5000
Training step: 478 / 5000
Training step: 479 / 5000
Training step: 480 / 5000
Training step: 481 / 5000
Training step: 482 / 5000
Training step: 483 / 5000
Training step: 484 / 5000
Training step: 485 / 5000
Training step: 486 / 5000
Training step: 487 / 5000
Training step: 488 / 5000
Training step: 489 / 5000
Training step: 490 / 5000
Training step: 491 / 5000
Training step: 492 / 5000
Training step: 493 / 5000
Training step: 494 / 5000
Training step: 495 / 5000
Training step: 496 / 5000
Training step: 497 / 5000
Training step: 498 / 5000
Training step: 499 / 5000
Training step: 500 / 5000
Training step: 501 / 5000
Training step: 502 / 5000
Training step: 503 / 5000
Training step: 504 / 5000
Training step: 505 / 5000
Training step: 506 / 5000
Training step: 507 / 5000
Training step: 508 / 5000
Training step: 509 / 5000
Training step: 510 / 5000
Training step: 511 / 5000
Training step: 512 / 5000
Training step: 513 / 5000
Training step: 514 / 5000
Training step: 515 / 5000
Training step: 516 / 5000
Training step: 517 / 5000
Training step: 518 / 5000
Training step: 519 / 5000
Training step: 520 / 5000
Training step: 521 / 5000
Training step: 522 / 5000
Training step: 523 / 5000
Training step: 524 / 5000
Training step: 525 / 5000
Training step: 526 / 5000
Training step: 527 / 5000
Training step: 528 / 5000
Training step: 529 / 5000
Training step: 530 / 5000
Training step: 531 / 5000
Training step: 532 / 5000
Training step: 533 / 5000
Training step: 534 / 5000
Training step: 535 / 5000
Training step: 536 / 5000
Training step: 537 / 5000
Training step: 538 / 5000
Training step: 539 / 5000
Training step: 540 / 5000
Training step: 541 / 5000
Training step: 542 / 5000
Training step: 543 / 5000
Training step: 544 / 5000
Training step: 545 / 5000
Training step: 546 / 5000
Training step: 547 / 5000
Training step: 548 / 5000
Training step: 549 / 5000
Training step: 550 / 5000
Training step: 551 / 5000
Training step: 552 / 5000
Training step: 553 / 5000
Training step: 554 / 5000
Training step: 555 / 5000
Training step: 556 / 5000
Training step: 557 / 5000
Training step: 558 / 5000
Training step: 559 / 5000
Training step: 560 / 5000
Training step: 561 / 5000
Training step: 562 / 5000
Training step: 563 / 5000
Training step: 564 / 5000
Training step: 565 / 5000
Training step: 566 / 5000
Training step: 567 / 5000
Training step: 568 / 5000
Training step: 569 / 5000
Training step: 570 / 5000
Training step: 571 / 5000
Training step: 572 / 5000
Training step: 573 / 5000
Training step: 574 / 5000
Training step: 575 / 5000
Training step: 576 / 5000
Training step: 577 / 5000
Training step: 578 / 5000
Training step: 579 / 5000
Training step: 580 / 5000
Training step: 581 / 5000
Training step: 582 / 5000
Training step: 583 / 5000
Training step: 584 / 5000
Training step: 585 / 5000
Training step: 586 / 5000
Training step: 587 / 5000
Training step: 588 / 5000
Training step: 589 / 5000
Training step: 590 / 5000
Training step: 591 / 5000
Training step: 592 / 5000
Training step: 593 / 5000
Training step: 594 / 5000
Training step: 595 / 5000
Training step: 596 / 5000
Training step: 597 / 5000
Training step: 598 / 5000
Training step: 599 / 5000
Training step: 600 / 5000
Training step: 601 / 5000
Training step: 602 / 5000
Training step: 603 / 5000
Training step: 604 / 5000
Training step: 605 / 5000
Training step: 606 / 5000
Training step: 607 / 5000
Training step: 608 / 5000
Training step: 609 / 5000
Training step: 610 / 5000
Training step: 611 / 5000
Training step: 612 / 5000
Training step: 613 / 5000
Training step: 614 / 5000
Training step: 615 / 5000
Training step: 616 / 5000
Training step: 617 / 5000
Training step: 618 / 5000
Training step: 619 / 5000
Training step: 620 / 5000
Training step: 621 / 5000
Training step: 622 / 5000
Training step: 623 / 5000
Training step: 624 / 5000
Training step: 625 / 5000
Training step: 626 / 5000
Training step: 627 / 5000
Training step: 628 / 5000
Training step: 629 / 5000
Training step: 630 / 5000
Training step: 631 / 5000
Training step: 632 / 5000
Training step: 633 / 5000
Training step: 634 / 5000
Training step: 635 / 5000
Training step: 636 / 5000
Training step: 637 / 5000
Training step: 638 / 5000
Training step: 639 / 5000
Training step: 640 / 5000
Training step: 641 / 5000
Training step: 642 / 5000
Training step: 643 / 5000
Training step: 644 / 5000
Training step: 645 / 5000
Training step: 646 / 5000
Training step: 647 / 5000
Training step: 648 / 5000
Training step: 649 / 5000
Training step: 650 / 5000
Training step: 651 / 5000
Training step: 652 / 5000
Training step: 653 / 5000
Training step: 654 / 5000
Training step: 655 / 5000
Training step: 656 / 5000
Training step: 657 / 5000
Training step: 658 / 5000
Training step: 659 / 5000
Training step: 660 / 5000
Training step: 661 / 5000
Training step: 662 / 5000
Training step: 663 / 5000
Training step: 664 / 5000
Training step: 665 / 5000
Training step: 666 / 5000
Training step: 667 / 5000
Training step: 668 / 5000
Training step: 669 / 5000
Training step: 670 / 5000
Training step: 671 / 5000
Training step: 672 / 5000
Training step: 673 / 5000
Training step: 674 / 5000
Training step: 675 / 5000
Training step: 676 / 5000
Training step: 677 / 5000
Training step: 678 / 5000
Training step: 679 / 5000
Training step: 680 / 5000
Training step: 681 / 5000
Training step: 682 / 5000
Training step: 683 / 5000
Training step: 684 / 5000
Training step: 685 / 5000
Training step: 686 / 5000
Training step: 687 / 5000
Training step: 688 / 5000
Training step: 689 / 5000
Training step: 690 / 5000
Training step: 691 / 5000
Training step: 692 / 5000
Training step: 693 / 5000
Training step: 694 / 5000
Training step: 695 / 5000
Training step: 696 / 5000
Training step: 697 / 5000
Training step: 698 / 5000
Training step: 699 / 5000
Training step: 700 / 5000
Training step: 701 / 5000
Training step: 702 / 5000
Training step: 703 / 5000
Training step: 704 / 5000
Training step: 705 / 5000
Training step: 706 / 5000
Training step: 707 / 5000
Training step: 708 / 5000
Training step: 709 / 5000
Training step: 710 / 5000
Training step: 711 / 5000
Training step: 712 / 5000
Training step: 713 / 5000
Training step: 714 / 5000
Training step: 715 / 5000
Training step: 716 / 5000
Training step: 717 / 5000
Training step: 718 / 5000
Training step: 719 / 5000
Training step: 720 / 5000
Training step: 721 / 5000
Training step: 722 / 5000
Training step: 723 / 5000
Training step: 724 / 5000
Training step: 725 / 5000
Training step: 726 / 5000
Training step: 727 / 5000
Training step: 728 / 5000
Training step: 729 / 5000
Training step: 730 / 5000
Training step: 731 / 5000
Training step: 732 / 5000
Training step: 733 / 5000
Training step: 734 / 5000
Training step: 735 / 5000
Training step: 736 / 5000
Training step: 737 / 5000
Training step: 738 / 5000
Training step: 739 / 5000
Training step: 740 / 5000
Training step: 741 / 5000
Training step: 742 / 5000
Training step: 743 / 5000
Training step: 744 / 5000
Training step: 745 / 5000
Training step: 746 / 5000
Training step: 747 / 5000
Training step: 748 / 5000
Training step: 749 / 5000
Training step: 750 / 5000
Training step: 751 / 5000
Training step: 752 / 5000
Training step: 753 / 5000
Training step: 754 / 5000
Training step: 755 / 5000
Training step: 756 / 5000
Training step: 757 / 5000
Training step: 758 / 5000
Training step: 759 / 5000
Training step: 760 / 5000
Training step: 761 / 5000
Training step: 762 / 5000
Training step: 763 / 5000
Training step: 764 / 5000
Training step: 765 / 5000
Training step: 766 / 5000
Training step: 767 / 5000
Training step: 768 / 5000
Training step: 769 / 5000
Training step: 770 / 5000
Training step: 771 / 5000
Training step: 772 / 5000
Training step: 773 / 5000
Training step: 774 / 5000
Training step: 775 / 5000
Training step: 776 / 5000
Training step: 777 / 5000
Training step: 778 / 5000
Training step: 779 / 5000
Training step: 780 / 5000
Training step: 781 / 5000
Training step: 782 / 5000
Training step: 783 / 5000
Training step: 784 / 5000
Training step: 785 / 5000
Training step: 786 / 5000
Training step: 787 / 5000
Training step: 788 / 5000
Training step: 789 / 5000
Training step: 790 / 5000
Training step: 791 / 5000
Training step: 792 / 5000
Training step: 793 / 5000
Training step: 794 / 5000
Training step: 795 / 5000
Training step: 796 / 5000
Training step: 797 / 5000
Training step: 798 / 5000
Training step: 799 / 5000
Training step: 800 / 5000
Training step: 801 / 5000
Training step: 802 / 5000
Training step: 803 / 5000
Training step: 804 / 5000
Training step: 805 / 5000
Training step: 806 / 5000
Training step: 807 / 5000
Training step: 808 / 5000
Training step: 809 / 5000
Training step: 810 / 5000
Training step: 811 / 5000
Training step: 812 / 5000
Training step: 813 / 5000
Training step: 814 / 5000
Training step: 815 / 5000
Training step: 816 / 5000
Training step: 817 / 5000
Training step: 818 / 5000
Training step: 819 / 5000
Training step: 820 / 5000
Training step: 821 / 5000
Training step: 822 / 5000
Training step: 823 / 5000
Training step: 824 / 5000
Training step: 825 / 5000
Training step: 826 / 5000
Training step: 827 / 5000
Training step: 828 / 5000
Training step: 829 / 5000
Training step: 830 / 5000
Training step: 831 / 5000
Training step: 832 / 5000
Training step: 833 / 5000
Training step: 834 / 5000
Training step: 835 / 5000
Training step: 836 / 5000
Training step: 837 / 5000
Training step: 838 / 5000
Training step: 839 / 5000
Training step: 840 / 5000
Training step: 841 / 5000
Training step: 842 / 5000
Training step: 843 / 5000
Training step: 844 / 5000
Training step: 845 / 5000
Training step: 846 / 5000
Training step: 847 / 5000
Training step: 848 / 5000
Training step: 849 / 5000
Training step: 850 / 5000
Training step: 851 / 5000
Training step: 852 / 5000
Training step: 853 / 5000
Training step: 854 / 5000
Training step: 855 / 5000
Training step: 856 / 5000
Training step: 857 / 5000
Training step: 858 / 5000
Training step: 859 / 5000
Training step: 860 / 5000
Training step: 861 / 5000
Training step: 862 / 5000
Training step: 863 / 5000
Training step: 864 / 5000
Training step: 865 / 5000
Training step: 866 / 5000
Training step: 867 / 5000
Training step: 868 / 5000
Training step: 869 / 5000
Training step: 870 / 5000
Training step: 871 / 5000
Training step: 872 / 5000
Training step: 873 / 5000
Training step: 874 / 5000
Training step: 875 / 5000
Training step: 876 / 5000
Training step: 877 / 5000
Training step: 878 / 5000
Training step: 879 / 5000
Training step: 880 / 5000
Training step: 881 / 5000
Training step: 882 / 5000
Training step: 883 / 5000
Training step: 884 / 5000
Training step: 885 / 5000
Training step: 886 / 5000
Training step: 887 / 5000
Training step: 888 / 5000
Training step: 889 / 5000
Training step: 890 / 5000
Training step: 891 / 5000
Training step: 892 / 5000
Training step: 893 / 5000
Training step: 894 / 5000
Training step: 895 / 5000
Training step: 896 / 5000
Training step: 897 / 5000
Training step: 898 / 5000
Training step: 899 / 5000
Training step: 900 / 5000
Training step: 901 / 5000
Training step: 902 / 5000
Training step: 903 / 5000
Training step: 904 / 5000
Training step: 905 / 5000
Training step: 906 / 5000
Training step: 907 / 5000
Training step: 908 / 5000
Training step: 909 / 5000
Training step: 910 / 5000
Training step: 911 / 5000
Training step: 912 / 5000
Training step: 913 / 5000
Training step: 914 / 5000
Training step: 915 / 5000
Training step: 916 / 5000
Training step: 917 / 5000
Training step: 918 / 5000
Training step: 919 / 5000
Training step: 920 / 5000
Training step: 921 / 5000
Training step: 922 / 5000
Training step: 923 / 5000
Training step: 924 / 5000
Training step: 925 / 5000
Training step: 926 / 5000
Training step: 927 / 5000
Training step: 928 / 5000
Training step: 929 / 5000
Training step: 930 / 5000
Training step: 931 / 5000
Training step: 932 / 5000
Training step: 933 / 5000
Training step: 934 / 5000
Training step: 935 / 5000
Training step: 936 / 5000
Training step: 937 / 5000
Training step: 938 / 5000
Training step: 939 / 5000
Training step: 940 / 5000
Training step: 941 / 5000
Training step: 942 / 5000
Training step: 943 / 5000
Training step: 944 / 5000
Training step: 945 / 5000
Training step: 946 / 5000
Training step: 947 / 5000
Training step: 948 / 5000
Training step: 949 / 5000
Training step: 950 / 5000
Training step: 951 / 5000
Training step: 952 / 5000
Training step: 953 / 5000
Training step: 954 / 5000
Training step: 955 / 5000
Training step: 956 / 5000
Training step: 957 / 5000
Training step: 958 / 5000
Training step: 959 / 5000
Training step: 960 / 5000
Training step: 961 / 5000
Training step: 962 / 5000
Training step: 963 / 5000
Training step: 964 / 5000
Training step: 965 / 5000
Training step: 966 / 5000
Training step: 967 / 5000
Training step: 968 / 5000
Training step: 969 / 5000
Training step: 970 / 5000
Training step: 971 / 5000
Training step: 972 / 5000
Training step: 973 / 5000
Training step: 974 / 5000
Training step: 975 / 5000
Training step: 976 / 5000
Training step: 977 / 5000
Training step: 978 / 5000
Training step: 979 / 5000
Training step: 980 / 5000
Training step: 981 / 5000
Training step: 982 / 5000
Training step: 983 / 5000
Training step: 984 / 5000
Training step: 985 / 5000
Training step: 986 / 5000
Training step: 987 / 5000
Training step: 988 / 5000
Training step: 989 / 5000
Training step: 990 / 5000
Training step: 991 / 5000
Training step: 992 / 5000
Training step: 993 / 5000
Training step: 994 / 5000
Training step: 995 / 5000
Training step: 996 / 5000
Training step: 997 / 5000
Training step: 998 / 5000
Training step: 999 / 5000
Training step: 1000 / 5000
Training step: 1001 / 5000
Training step: 1002 / 5000
Training step: 1003 / 5000
Training step: 1004 / 5000
Training step: 1005 / 5000
Training step: 1006 / 5000
Training step: 1007 / 5000
Training step: 1008 / 5000
Training step: 1009 / 5000
Training step: 1010 / 5000
Training step: 1011 / 5000
Training step: 1012 / 5000
Training step: 1013 / 5000
Training step: 1014 / 5000
Training step: 1015 / 5000
Training step: 1016 / 5000
Training step: 1017 / 5000
Training step: 1018 / 5000
Training step: 1019 / 5000
Training step: 1020 / 5000
Training step: 1021 / 5000
Training step: 1022 / 5000
Training step: 1023 / 5000
Training step: 1024 / 5000
Training step: 1025 / 5000
Training step: 1026 / 5000
Training step: 1027 / 5000
Training step: 1028 / 5000
Training step: 1029 / 5000
Training step: 1030 / 5000
Training step: 1031 / 5000
Training step: 1032 / 5000
Training step: 1033 / 5000
Training step: 1034 / 5000
Training step: 1035 / 5000
Training step: 1036 / 5000
Training step: 1037 / 5000
Training step: 1038 / 5000
Training step: 1039 / 5000
Training step: 1040 / 5000
Training step: 1041 / 5000
Training step: 1042 / 5000
Training step: 1043 / 5000
Training step: 1044 / 5000
Training step: 1045 / 5000
Training step: 1046 / 5000
Training step: 1047 / 5000
Training step: 1048 / 5000
Training step: 1049 / 5000
Training step: 1050 / 5000
Training step: 1051 / 5000
Training step: 1052 / 5000
Training step: 1053 / 5000
Training step: 1054 / 5000
Training step: 1055 / 5000
Training step: 1056 / 5000
Training step: 1057 / 5000
Training step: 1058 / 5000
Training step: 1059 / 5000
Training step: 1060 / 5000
Training step: 1061 / 5000
Training step: 1062 / 5000
Training step: 1063 / 5000
Training step: 1064 / 5000
Training step: 1065 / 5000
Training step: 1066 / 5000
Training step: 1067 / 5000
Training step: 1068 / 5000
Training step: 1069 / 5000
Training step: 1070 / 5000
Training step: 1071 / 5000
Training step: 1072 / 5000
Training step: 1073 / 5000
Training step: 1074 / 5000
Training step: 1075 / 5000
Training step: 1076 / 5000
Training step: 1077 / 5000
Training step: 1078 / 5000
Training step: 1079 / 5000
Training step: 1080 / 5000
Training step: 1081 / 5000
Training step: 1082 / 5000
Training step: 1083 / 5000
Training step: 1084 / 5000
Training step: 1085 / 5000
Training step: 1086 / 5000
Training step: 1087 / 5000
Training step: 1088 / 5000
Training step: 1089 / 5000
Training step: 1090 / 5000
Training step: 1091 / 5000
Training step: 1092 / 5000
Training step: 1093 / 5000
Training step: 1094 / 5000
Training step: 1095 / 5000
Training step: 1096 / 5000
Training step: 1097 / 5000
Training step: 1098 / 5000
Training step: 1099 / 5000
Training step: 1100 / 5000
Training step: 1101 / 5000
